Company Name,Industry,Listing Date,Current Price,Price Change (%),Offering Price,Change from Offering Price (%),Opening Price,Opening/Offering (%),First Day Closing Price,Financial Date,Annual Data,Operating Profit Margin,ROE,Debt Ratio,Quick Ratio,EPS,Competition Rate,Interest Rate,y,Sentiment_Score,Year-Month,Regression_Result,Predicted_Probability
지아이이노베이션,바이오테크놀로지,2023-03-30,11600.0,-4.29,13000.0,-10.77,18950.0,45.77,20250.0,2022.12,V,-0.7818817821452683,-0.45564783855538965,11.18,2.357997139175284,-1.0985173363120273,-0.7807883622111645,0.6494725073889732,55.769230769230774,0.1518766731023788,2023-03,-0.11540842864634548,0.4711798739311655
마이크로투나노,반도체 및 관련 장비,2023-04-26,5910.0,-5.59,15500.0,-61.87,25200.0,62.58,20650.0,2022.12,V,0.020937412822744843,0.028992267518722005,89.6,0.3507133466617836,0.5281240909200806,0.9224785367578374,0.6494725073889732,33.225806451612904,0.0870765447616577,2023-04,4.40764163305025,0.9879627814780574
토마토시스템,소프트웨어,2023-04-27,5070.0,-2.69,18200.0,-72.14,18100.0,-0.55,14650.0,2022.12,V,0.026004602005312655,0.2213919433894399,36.07,0.24872423568823718,0.11903476624680606,-0.7758809191839334,0.6494725073889732,-19.505494505494507,0.0870765447616577,2023-04,0.8378498547198032,0.6980121774048791
에스바이오메딕스,바이오테크놀로지,2023-05-04,19910.0,-4.74,18000.0,10.61,23150.0,28.61,18830.0,2022.12,V,0.0020144358915685275,5.562104294385041,2253.35,-0.47290750136649157,-0.3943723362181535,0.1270885978265898,0.6494725073889732,4.611111111111111,0.1238229274749755,2023-05,5.045116493389065,0.9936005072570245
트루엔,전자 장비 및 기기,2023-05-17,9440.0,-2.88,12000.0,-21.33,19340.0,61.17,17200.0,2022.12,V,0.024228008551019652,-0.0219236727250073,7.8,0.7876267222680388,0.3854541889402761,0.7306421275115303,0.6494725073889732,43.333333333333336,0.1238229274749755,2023-05,4.379294348551708,0.987620961075404
씨유박스,소프트웨어,2023-05-19,3085.0,-2.83,15000.0,-79.43,15680.0,4.53,13920.0,2022.12,V,-0.0007632864376609532,-0.8552384131609256,813.46,-0.47034810144127276,-0.5748830007302359,-1.0399657952200314,0.6494725073889732,-7.199999999999999,0.1238229274749755,2023-05,-0.9626226574096619,0.2763534025631229
모니터랩,소프트웨어,2023-05-19,3665.0,-3.81,9800.0,-62.6,19600.0,100.0,14200.0,2022.12,V,0.018003776980205586,-0.06373732197544421,54.82,1.1820123944657157,-0.041021432031612605,1.1064828652132095,0.6494725073889732,44.89795918367347,0.1238229274749755,2023-05,5.525095005416155,0.9960303310450442
기가비스,소프트웨어,2023-05-24,24550.0,-5.94,43000.0,-42.91,71200.0,65.58,79000.0,2022.12,V,0.028626410821232358,0.08121666209273709,40.94,0.07920863133885853,1.2685757685787076,-0.08489806991031741,0.6494725073889732,83.72093023255815,0.1238229274749755,2023-05,2.032572224199502,0.884174759199647
진영(구.진영엘디엠),전자 장비 및 기기,2023-06-01,2365.0,-3.07,5000.0,-52.7,10000.0,100.0,8680.0,2022.12,V,0.0202070811025043,0.04327148651444945,121.76,-0.5037988632545982,0.1292619993636379,0.6942824359915909,0.6494725073889732,73.6,0.0813499987125396,2023-06,3.1621325194355414,0.9593841241170267
나라셀라,음료,2023-06-02,3010.0,-3.99,20000.0,-84.95,19500.0,-2.5,17500.0,2022.12,V,0.019288011971415078,-0.11323102925147159,146.76,-0.4007681360324162,0.4151131649790885,-1.099722588849598,0.6494725073889732,-12.5,0.0813499987125396,2023-06,-0.6401769617397353,0.3452065380461667
큐라티스,바이오테크놀로지,2023-06-15,698.0,-4.64,4000.0,-82.55,4500.0,12.5,5850.0,2022.12,V,-0.09010172956416423,2.317478891188553,-356.63,-0.6406077173968198,-0.7957912360538042,-0.9126449122357577,0.6494725073889732,46.25,0.0813499987125396,2023-06,0.8739931370633585,0.7055759068969579
시큐센,소프트웨어,2023-06-29,1981.0,-3.37,3000.0,-33.97,8940.0,198.0,9150.0,2022.12,V,0.016965721220537845,0.06642543922863697,128.6,-0.3353843960823485,0.0413077945588839,0.5742111847520903,0.6494725073889732,204.99999999999997,0.0813499987125396,2023-06,3.076375733948288,0.9559076805152513
알멕,기계,2023-06-30,25600.0,-4.48,50000.0,-48.8,145400.0,190.8,99500.0,2022.12,V,0.017659126056047126,-0.06060840944649996,203.71,-0.33648553325947755,0.5066469013747337,1.2886407062669214,0.6494725073889732,99.0,0.0813499987125396,2023-06,4.503845033087988,0.9890547599187417
오픈놀,소프트웨어,2023-06-30,4350.0,-2.03,10000.0,-56.5,13000.0,30.0,15750.0,2022.12,V,0.01643643587272307,-0.14025345563780836,44.45,0.24803974501056233,-0.11158934053775246,-1.0449475934446448,0.6494725073889732,57.49999999999999,0.0813499987125396,2023-06,0.07127143661193625,0.5178103206562028
이노시뮬레이션,소프트웨어,2023-07-06,4750.0,0.21,15000.0,-68.33,44850.0,199.0,35000.0,2022.12,V,0.010343499892064607,-0.34437233116239024,190.62,-0.574688289090311,-0.4373267153088473,1.5137882439404944,0.6494725073889732,133.33333333333331,0.0625649094581604,2023-07,4.633881946988192,0.9903765457195554
필에너지,에너지,2023-07-14,13260.0,-6.69,34000.0,-61.0,122600.0,260.59,114600.0,2022.12,V,0.01834432491717168,-0.10856610511740923,471.04,-0.4870734823479355,0.048978219396507795,0.5276152610591891,0.6494725073889732,237.05882352941177,0.0625649094581604,2023-07,2.7424271204681436,0.9394842345202781
센서뷰,전자 장비 및 기기,2023-07-19,1495.0,-7.72,4500.0,-66.78,12700.0,182.22,6830.0,2022.12,V,-0.09996120778741158,4.020972650583224,86.07,-0.25732269836317356,-0.3565315736858756,1.270126262118732,0.6494725073889732,51.77777777777778,0.0625649094581604,2023-07,6.77131765405857,0.998855128850017
뷰티스킨,화장품,2023-07-24,10740.0,-3.68,26000.0,-58.69,54500.0,109.62,32600.0,2022.12,V,0.01752783046589152,-0.052700794146077194,99.36,-0.48356174756682124,0.4023291235830487,1.7645511471122655,0.6494725073889732,25.384615384615383,0.0625649094581604,2023-07,5.385062547648815,0.995436368652117
버넥트,소프트웨어,2023-07-26,2895.0,-2.53,16000.0,-81.91,23600.0,47.5,11700.0,2022.12,V,-0.10004737051845118,-0.11630305246170776,61.88,-0.24032947327829024,-0.9047112687480635,-0.993605329652174,0.6494725073889732,-26.875,0.0625649094581604,2023-07,-0.2747962136319404,0.4317300126123171
파로스아이바이오,바이오테크놀로지,2023-07-27,8320.0,-3.59,14000.0,-40.57,12330.0,-11.93,8730.0,2022.12,V,-6.036076914966584,0.3884189831163553,-153.7,-0.5968003140256319,-1.5505610400759955,-0.6751544117967253,0.6494725073889732,-37.642857142857146,0.0625649094581604,2023-07,-2.003087572813015,0.11887912763710617
에이엘티,반도체 및 관련 장비,2023-07-27,6260.0,-5.01,25000.0,-74.96,31600.0,26.4,22550.0,2022.12,V,0.022139588070107085,0.022279327911168868,165.14,-0.6393280174342103,0.9218725659181074,0.5197460026695636,0.6494725073889732,-9.8,0.0625649094581604,2023-07,2.6315531020738794,0.9328648824945877
시지트로닉스,전자 장비 및 기기,2023-08-03,4970.0,-1.39,25000.0,-80.12,26350.0,5.4,23100.0,2022.12,V,0.0010133070166320523,-0.29357016955607707,114.93,-0.5243633440490891,-0.7022120530347926,0.03266988968397929,0.6494725073889732,-7.6,0.1660224795341491,2023-08,1.476172514084479,0.8139937653744588
엠아이큐브솔루션,소프트웨어,2023-08-04,7230.0,-5.24,12000.0,-39.75,36900.0,207.5,26700.0,2022.12,V,0.019911666024654193,0.3072379253199288,119.23,-0.2114320624947147,0.31999989699255216,0.9949500691397752,0.6494725073889732,122.5,0.1660224795341491,2023-08,3.611599050936324,0.9737016578858265
파두,반도체 및 관련 장비,2023-08-07,16450.0,0.55,31000.0,-46.94,26300.0,-15.16,27600.0,2022.12,V,0.01580457584509923,2.048733749611595,66.4,0.6436158357781083,-3.8148704521425705,-1.0068901249178097,0.6494725073889732,-10.967741935483872,0.1660224795341491,2023-08,0.038421139991659636,0.50960410357498
큐리옥스바이오시스템즈,바이오테크놀로지,2023-08-10,18920.0,-2.47,13000.0,45.54,13000.0,0.0,17330.0,2022.12,V,-0.05004016261793579,-0.3787903689807771,10.87,0.4690409525067855,-0.6587463122882572,0.3735512920830854,0.6494725073889732,33.307692307692314,0.1660224795341491,2023-08,2.1247643961403524,0.8932869491088835
코츠테크놀로지,반도체 및 관련 장비,2023-08-10,15500.0,-4.14,13000.0,19.23,25000.0,92.31,20400.0,2022.12,V,0.017441667734851906,-0.035235773302697414,113.33,-0.5463265666631766,0.19471629131136184,-0.7561024366802443,0.6494725073889732,56.92307692307692,0.1660224795341491,2023-08,0.3346553746822041,0.5828916681964926
빅토리콘텐츠(구.빅텐츠),미디어,2023-08-17,25650.0,-2.47,23000.0,11.52,26900.0,16.96,26350.0,2022.12,V,0.01690827939984477,-0.011512927401429136,107.12,-0.4512716438591183,0.1962503762788866,-0.8810067757495936,0.6494725073889732,14.565217391304348,0.1660224795341491,2023-08,0.13029813154838754,0.5325285245391624
넥스틸,철강,2023-08-21,9390.0,-2.9,11500.0,-18.35,11990.0,4.26,10740.0,2022.12,V,0.02583637953042579,-0.11147314930339199,106.13,-0.4696636107635979,4.440040758108269,-1.0999828320404361,0.6494725073889732,-6.608695652173912,0.1660224795341491,2023-08,0.456737567340078,0.612239951659106
스마트레이더시스템,전자 장비 및 기기,2023-08-22,10470.0,-4.9,8000.0,30.88,16110.0,101.38,10470.0,2022.12,V,-0.04151415523220631,4.815204429066693,43.64,-0.013227370611487396,-0.4071563776141933,0.5874835874848291,0.6494725073889732,30.875000000000004,0.1660224795341491,2023-08,4.387314927587953,0.9877186365245694
시큐레터,소프트웨어,2023-08-24,6550.0,0.0,12000.0,-45.42,19000.0,58.33,24300.0,2022.12,V,-0.06730142973620526,-0.630696272220144,29.91,0.11307603965163818,-0.5063605388474625,0.9990396049958015,0.6494725073889732,102.5,0.1660224795341491,2023-08,3.1317091419628627,0.9581819307507284
인스웨이브시스템즈,소프트웨어,2023-09-25,4085.0,-2.97,24000.0,-82.98,36100.0,50.42,51500.0,2022.12,V,0.02132719660601929,0.4920144324837642,112.2,-0.44335536036948797,0.1911367597204707,-0.2724218777084515,0.6494725073889732,114.58333333333331,0.144472599029541,2023-09,1.4156790635301586,0.8046601360567273
밀리의서재,소프트웨어,2023-09-27,13900.0,4.2,23000.0,-39.57,41100.0,78.7,41600.0,2022.12,V,0.018442796609788384,-0.315586335896103,265.77,-0.2918150764251346,0.9617587750737516,-0.33874671377345367,0.6494725073889732,80.8695652173913,0.144472599029541,2023-09,0.9418557120477244,0.7194743501503297
한싹,소프트웨어,2023-10-04,4535.0,-4.53,12500.0,-63.72,37350.0,198.8,21500.0,2022.12,V,0.018180205429477177,-0.0001919529785217146,57.63,-0.33660457511646447,0.07710311046779542,-0.0638307639853354,0.6494725073889732,72.0,0.1611779183149337,2023-10,1.5709893154225543,0.8279245972696776
두산로보틱스,기계,2023-10-05,64800.0,-7.16,26000.0,149.23,59100.0,127.31,51400.0,2022.12,V,0.002633986957615281,-0.3665022761398324,46.42,-0.1759873495768583,-0.21028214011517996,-0.7686065023733661,0.6494725073889732,97.6923076923077,0.1611779183149337,2023-10,0.14808141984671397,0.5369528541159568
레뷰코퍼레이션,소프트웨어,2023-10-06,11210.0,-2.1,15000.0,-25.27,40000.0,166.67,23000.0,2022.12,V,0.01934135080491579,0.0640929771616058,53.24,-0.18232632846141195,0.26119330657076895,-0.30801323218877397,0.6494725073889732,53.333333333333336,0.1611779183149337,2023-10,1.2079536876495778,0.7699366774016535
아이엠티,통신 장비,2023-10-10,7020.0,-3.97,14000.0,-49.86,28000.0,100.0,20750.0,2022.12,V,0.015677383242135988,-0.033130868510498554,97.99,-0.2238719365498481,-0.11465751047280202,-0.1719432209791843,0.6494725073889732,48.214285714285715,0.1611779183149337,2023-10,1.3426180802328,0.7929201540905475
퓨릿(구.신디프),화학,2023-10-18,5640.0,-2.59,10700.0,-47.29,15610.0,45.89,14460.0,2022.12,V,0.01897618494479552,0.08798649101899829,67.06,-0.41698758904688443,0.15193577518365417,-0.44509943109592165,0.6494725073889732,35.14018691588785,0.1611779183149337,2023-10,0.9341570369187175,0.717917896583771
신성에스티,전자 장비 및 기기,2023-10-19,25400.0,-2.87,26000.0,-2.31,46050.0,77.12,39050.0,2021.12,V,0.017261136298387953,0.04839152519817641,78.51,-0.5021917981852747,0.41818133491413806,-0.38261628022900446,0.6494725073889732,50.19230769230769,0.1611779183149337,2023-10,1.0695485940829346,0.7445110614260392
에스엘에스바이오,바이오테크놀로지,2023-10-20,2020.0,-4.72,7000.0,-71.14,9330.0,33.29,6270.0,2022.12,V,0.017749391774279102,0.44872166094691734,135.53,-0.41109501712603164,0.6002260843937453,-0.814322556230577,0.6494725073889732,-10.428571428571429,0.1611779183149337,2023-10,0.48984604579068636,0.6200701639951272
워트,전자 장비 및 기기,2023-10-26,6650.0,-3.76,6500.0,2.31,10270.0,58.0,8650.0,2022.12,V,0.019406998599993595,-0.08728949992058828,2.52,9.640144656636341,0.010114733552546714,-0.12267051018052048,0.6494725073889732,33.07692307692307,0.1611779183149337,2023-10,2.2842229771283504,0.9075619365163357
퀄리타스반도체,반도체 및 관련 장비,2023-10-27,6790.0,-3.14,17000.0,-60.06,29200.0,71.76,20650.0,2022.12,V,0.0007507158363208456,0.2188319240475764,-454.64,-0.34169361450265545,-3.6703494209686194,-0.09136697208257663,0.6494725073889732,21.470588235294116,0.1611779183149337,2023-10,0.9336236360267631,0.7178098640592879
유진테크놀로지,반도체 및 관련 장비,2023-11-02,4940.0,-4.08,17000.0,-70.94,24550.0,44.41,21200.0,2022.12,V,0.017166767592963615,-0.05639859986210223,191.76,-0.4420458999426318,0.21658722933170677,0.026981717084234105,0.6494725073889732,24.705882352941178,0.1679918020963668,2023-11,1.726676790801555,0.8489868516072678
유투바이오,바이오테크놀로지,2023-11-02,2915.0,-2.02,4400.0,-33.75,6000.0,36.36,8550.0,2022.12,V,0.024047477114555696,0.15619678414998314,50.78,0.23926040805777676,0.5884647663093886,0.476471277793071,0.6494725073889732,94.31818181818184,0.1679918020963668,2023-11,2.7263871363791417,0.9385658492572999
쏘닉스,전자 장비 및 기기,2023-11-07,2155.0,-3.58,7500.0,-71.27,10000.0,33.33,9430.0,2022.12,V,0.005891758788351187,-0.7922050480323758,60.11,-0.07649811760003716,-3.1930546786391933,-0.2177955926982628,0.6494725073889732,25.733333333333334,0.1679918020963668,2023-11,0.4530409925661756,0.6113620134404616
비아이매트릭스,소프트웨어,2023-11-09,8870.0,-0.56,13000.0,-31.77,17040.0,31.08,11660.0,2022.12,V,0.021479007132136706,0.08366290279718441,89.92,0.250956270506742,0.23255705384363973,0.11009843522473674,0.6494725073889732,-10.307692307692308,0.1679918020963668,2023-11,1.988594164040522,0.8795943274880385
컨텍,전자 장비 및 기기,2023-11-09,10540.0,1.35,22500.0,-53.16,19700.0,-12.44,15920.0,2022.12,V,0.008735128912658468,0.4457065270553892,-368.0,-0.535106871642159,-1.6901627721207506,-0.8591959178507889,0.6494725073889732,-29.244444444444444,0.1679918020963668,2023-11,-0.008718357023218326,0.4978204245499265
메가터치,전자 장비 및 기기,2023-11-09,3060.0,-5.99,4800.0,-36.25,6960.0,45.0,5590.0,2022.12,V,0.021479007132136706,0.0599969462146242,69.22,-0.3749658135305005,0.14051195579215295,-0.15662605031843263,0.6494725073889732,16.458333333333332,0.1679918020963668,2023-11,1.4374246758213467,0.808055530908923
큐로셀,바이오테크놀로지,2023-11-09,24400.0,-3.56,20000.0,22.0,22550.0,12.75,21700.0,2020.12,V,12.090325567748495,0.1998877809177866,2023.74,-0.42127309589841366,-0.49459922076310575,-1.0798449660827327,0.6494725073889732,8.5,0.1679918020963668,2023-11,3.9127798575852704,0.98040670082738
에스와이스틸텍,철강,2023-11-13,7750.0,-3.85,1800.0,330.56,3300.0,83.33,4065.0,2022.12,V,0.01812686659597646,0.05982627825849999,135.19,-0.38609622715877784,0.051535027675715765,0.2746217019659491,0.6494725073889732,125.83333333333331,0.1679918020963668,2023-11,2.183321911314388,0.8987417832974397
에이직랜드,반도체 및 관련 장비,2023-11-13,26650.0,-4.14,25000.0,6.6,31800.0,27.2,30300.0,2021.12,V,0.017031369015615645,0.062215629644239226,276.86,-0.37841802738312125,0.1082961714741326,-0.49846167775061145,0.6494725073889732,21.2,0.1679918020963668,2023-11,0.825281935032575,0.6953563965920677
에코프로머티리얼즈(유가),화학,2023-11-17,85000.0,-6.7,36200.0,134.81,43000.0,18.78,57200.0,2022.12,V,0.0171134287594629,-0.07574096822284856,102.01,-0.5809082261178777,0.07250085556522108,-1.0844054181888465,0.6494725073889732,58.011049723756905,0.1679918020963668,2023-11,-0.28610798828706097,0.42895696183861975
스톰테크,전기장비,2023-11-20,3225.0,0.62,11000.0,-70.68,18890.0,71.73,19060.0,2022.12,V,0.024199287640673108,0.06341030533710885,44.97,-0.2464006079846234,0.1671027618959158,-0.39442636407989135,0.6494725073889732,73.27272727272728,0.1679918020963668,2023-11,1.034212385709052,0.7377317392636061
동인기연(유가),기계,2023-11-21,15800.0,-3.72,30000.0,-47.33,30700.0,2.33,29150.0,2022.12,V,0.02169236246613956,-0.07073470817653774,284.64,-0.564510210317929,2.819024309090418,-1.100713991481362,0.6494725073889732,-2.833333333333333,0.1679918020963668,2023-11,0.17449706616440963,0.5435139087967703
에코아이,환경 서비스,2023-11-21,15830.0,-1.31,34700.0,-54.38,46100.0,32.85,62300.0,2022.12,V,0.028380231589690604,0.11523647468016743,59.2,-0.48141899414105654,1.0445993633200896,-1.0813196774974814,0.6494725073889732,79.53890489913545,0.1679918020963668,2023-11,-0.02757013765575622,0.49310790214466915
한선엔지니어링,건설,2023-11-24,9120.0,-2.46,7000.0,30.29,16600.0,137.14,18330.0,2022.12,V,0.021889305851372966,0.06284141215002807,173.52,-0.5945682792071272,0.1451142106947273,0.3085772421038614,0.6494725073889732,161.85714285714286,0.1679918020963668,2023-11,2.244389013415366,0.9041654428079103
그린리소스,화학,2023-11-24,12940.0,-3.65,17000.0,-23.88,29500.0,73.53,52300.0,2022.12,V,0.020810220219781603,-0.006848003267366784,65.56,-0.49620994487168185,0.20187535449314414,-0.37447438611564365,0.6494725073889732,207.64705882352945,0.1679918020963668,2023-11,1.0275689465922042,0.7364443140449477
에이에스텍,반도체 및 관련 장비,2023-11-28,18880.0,-4.16,28000.0,-32.57,85000.0,203.57,70100.0,2023.12,V,0.022656564456344775,0.03906167693005171,49.23,-0.2091702672119631,0.7117029253672126,0.5976206793946146,0.6494725073889732,150.35714285714286,0.1679918020963668,2023-11,2.8812006212200547,0.9469092537708795
에이텀,소프트웨어,2023-12-01,5890.0,-1.51,18000.0,-67.28,56900.0,216.11,30400.0,2023.12,V,0.010286058071371531,-0.4248138278156118,166.09,-0.41871369597319474,-0.5283490900486509,0.9046332893860878,0.6494725073889732,68.88888888888889,0.1876453757286071,2023-12,3.0160513583520774,0.9532940284457535
와이바이오로직스,생물공학,2023-12-05,7580.0,-4.65,9000.0,-15.78,23450.0,160.56,12800.0,2023.12,,-0.21990793536893985,-0.753463421992175,29.42,0.4840699869513844,-0.6168146565092465,-0.09429160984628003,0.6494725073889732,42.22222222222222,0.1876453757286071,2023-12,1.1106264974802187,0.752245891485458
케이엔에스,전기제품,2023-12-06,12290.0,-4.58,23000.0,-46.57,71000.0,208.7,92000.0,2023.12,V,0.020120918371464683,-0.05901550852267379,38.07,-0.05914776694419306,0.17886407998027246,0.6920641726030193,0.6494725073889732,300.0,0.1876453757286071,2023-12,2.931038258452282,0.9493596136117826
LS머트리얼즈,전기제품,2023-12-12,11490.0,-4.65,6000.0,91.5,19940.0,232.33,24000.0,2024.06,,0.016760571860919716,-0.08416058739164402,30.92,-0.1436972458691553,-0.06658951482369227,0.3373898810894985,0.6494725073889732,300.0,0.1876453757286071,2023-12,2.2420163253389713,0.9039596514376828
블루엠텍,건강관리업체및서비스,2023-12-13,13560.0,-6.35,19000.0,-28.63,55300.0,191.05,51000.0,2024.06,,0.012087269448818713,-0.14833173889435539,92.83,-0.4327606350976518,0.035682816344626375,-0.11389659688941027,0.6494725073889732,168.42105263157893,0.1876453757286071,2023-12,1.4110482891869125,0.8039312337089403
"디에스단석(구,단석산업)",화학,2023-12-22,59400.0,4.21,100000.0,-40.6,370000.0,270.0,400000.0,2023.12,V,0.017630405145700585,-0.005027545068708305,155.68,-0.5540642873673266,1.278291640039698,0.11382858762674825,0.6494725073889732,300.0,0.1876453757286071,2023-12,2.0769243420948866,0.8886400331079557
우진엔텍,에너지장비및서비스,2024-01-24,18980.0,-5.34,5300.0,258.11,21200.0,300.0,21200.0,2023.12,V,0.020654306706471826,-0.010147583752435267,17.4,0.4847247171648126,0.3281816834860177,2.2491611460513368,0.6494725073889732,300.0,0.1865876466035843,2024-01,5.779906977105679,0.9969205098107932
현대힘스,조선,2024-01-26,14310.0,-2.19,7300.0,96.03,28950.0,296.58,29200.0,2023.12,V,0.017847863466895805,-0.08086100690657552,41.65,-0.5139174210984867,0.09704621504561756,0.42004807551281037,0.6494725073889732,300.0,0.1865876466035843,2024-01,2.386932420382169,0.9158253921570563
포스뱅크,산업서비스와공급품,2024-01-29,6380.0,-3.92,18000.0,-64.56,47550.0,164.17,23350.0,2023.12,V,0.01907055365021986,0.0039040779684598546,54.02,-0.25053731251491895,0.4222722281608708,-0.23943295513650906,0.6494725073889732,29.72222222222222,0.1865876466035843,2024-01,1.3301043624711435,0.7908578970393559
스튜디오삼익,가구,2024-02-06,8210.0,-3.53,18000.0,-54.39,52000.0,188.89,39900.0,2023.12,V,0.01590304753771593,-0.04593096521981598,65.19,-0.4140710635507047,0.25403424338898667,2.1787095965316174,0.6494725073889732,121.66666666666666,0.1979190558195114,2024-02,5.549957823921131,0.9961274338655834
케이웨더,IT서비스,2024-02-22,3450.0,7.48,7000.0,-50.71,19920.0,184.57,16600.0,2023.12,V,0.007811956794376884,-0.2624517122227587,75.39,-0.20464667664646005,-0.21948664992032865,1.3589435453918761,0.6494725073889732,137.14285714285714,0.1979190558195114,2024-02,3.951488768225629,0.9811366112777664
이에이트,소프트웨어,2024-02-23,9130.0,-3.79,20000.0,-54.35,26150.0,30.75,22600.0,2023.12,V,-0.044058007291471114,0.5950409886640925,-185.17,-0.6734037489967171,-0.46698569134765977,-0.6333667908678786,0.6494725073889732,13.0,0.1979190558195114,2024-02,0.6309003235308552,0.6526935797828504
코셈,전기장비와기기,2024-02-23,7870.0,-4.02,16000.0,-50.81,42000.0,162.5,25550.0,2023.12,V,0.0191977462531831,-0.03261886464212586,26.25,0.21330928323462758,0.09448940676640959,2.0152149100208603,0.6494725073889732,59.68750000000001,0.1979190558195114,2024-02,5.29229265569331,0.9949949619353105
케이엔알시스템,기계,2024-03-07,6830.0,-3.12,13500.0,-49.41,37000.0,174.07,27050.0,2023.12,V,0.0063841172514346985,-0.5635668761446125,306.94,-0.571593200808651,-0.34016800069894465,1.7033196420679497,0.6494725073889732,100.37037037037038,0.1479733884334564,2024-03,4.399108831093519,0.9878608829779943
오상헬스케어,생명과학도구및서비스,2024-03-13,11200.0,-3.61,20000.0,-44.0,33250.0,66.25,29350.0,2023.12,,-0.005625326260610636,0.15454699390744892,9.29,1.1961486149829128,-0.23380477628389326,1.5290930220683487,0.6494725073889732,46.75,0.1479733884334564,2024-03,4.517225504867506,0.9891986656026006
삼현,자동차부품,2024-03-21,6890.0,2.07,30000.0,-77.03,67000.0,123.33,47000.0,2023.12,V,0.018734108700446127,0.0076018836844849004,95.25,-0.37931084131052323,0.11085297975334057,0.9330121897203284,0.6494725073889732,56.666666666666664,0.1479733884334564,2024-03,3.3417748849260116,0.9658344588653522
엔젤로보틱스,건강관리장비와용품,2024-03-26,24850.0,-3.68,20000.0,24.25,50500.0,152.5,65000.0,2023.12,V,-0.03708046727213928,0.8320987797206512,145.66,-0.2588107215755101,-0.47874700943201637,1.672697693279344,0.6494725073889732,225.0,0.1479733884334564,2024-03,4.8369572606470115,0.9921312583724874
아이엠비디엑스,생명과학도구및서비스,2024-04-03,11670.0,-6.11,13000.0,-10.23,28550.0,119.62,36000.0,2023.12,V,-0.06444575065032088,0.4053151107726543,18.0,0.7809008573482776,-0.5442013013797403,2.1834931142298784,0.6494725073889732,176.9230769230769,0.1742674857378006,2024-04,5.65595861476729,0.9965155641779367
제일엠앤에스(구.제일기공),전기제품,2024-04-30,7760.0,-4.43,22000.0,-64.73,37700.0,71.36,27000.0,2023.12,V,0.015213745689399014,-0.1778004059851395,345.63,-0.5661172753872525,-0.20874805514765518,0.6775153389818847,0.6494725073889732,22.727272727272727,0.1742674857378006,2024-04,2.7485061452220485,0.9398289270539576
디앤디파마텍,생물공학,2024-05-02,39350.0,0.77,33000.0,19.24,49250.0,49.24,36500.0,2023.12,V,-0.014918592251311924,-0.03443932284078434,43.44,0.0878689264346571,0.14153467910383616,0.8076493269337883,0.6494725073889732,10.606060606060606,0.1644270718097686,2024-05,3.138602202635972,0.9584572603361786
민테크,전기제품,2024-05-03,4980.0,-3.3,10500.0,-52.57,14900.0,41.9,12880.0,2023.12,V,-0.0007263595529296885,-5.098214470365465,173.4,-0.29032705321279806,-0.29619089829656764,0.7896305841014802,0.6494725073889732,22.666666666666664,0.1644270718097686,2024-05,1.1709264502089236,0.7633124351298037
코칩,전기장비,2024-05-07,9250.0,-4.05,18000.0,-48.61,33000.0,83.33,28450.0,2023.12,V,0.019932180960616008,0.02091398426217502,63.55,-0.5618020080714765,0.27500007127849196,-0.195501426016473,0.6494725073889732,58.05555555555556,0.1644270718097686,2024-05,1.3615286311042105,0.7960080280019878
HD현대마린솔루션(구.HD현대글로벌서비스)(유가),조선,2024-05-08,133300.0,0.98,83400.0,59.83,119900.0,43.76,163900.0,2023.12,V,0.020486084231584958,0.2930155956429094,173.63,-0.4246360283582942,1.8540848645173318,-0.7887195832652752,0.6494725073889732,96.52278177458034,0.1644270718097686,2024-05,0.6999440341801382,0.6681753637086437
아이씨티케이,통신장비,2024-05-17,6000.0,-0.5,20000.0,-70.0,19990.0,-0.05,28700.0,2023.12,V,-0.0009725387844714451,0.35883653738815496,10.68,1.7668650378424695,-0.5390876848213244,0.26731010755669077,0.6494725073889732,43.5,0.1644270718097686,2024-05,2.3533015273086733,0.9131962930111487
노브랜드,"섬유,의류,신발,호화품",2024-05-23,17370.0,0.52,14000.0,24.07,31000.0,121.43,54300.0,2023.12,V,0.01564455934459709,-0.10930566626061423,178.95,-0.45296799032118196,-0.01596471089537454,1.4612810820557005,0.6494725073889732,287.85714285714283,0.1644270718097686,2024-05,4.205320504842671,0.9853032126966232
그리드위즈,전기유틸리티,2024-06-14,16600.0,-6.69,40000.0,-58.5,60600.0,51.5,49500.0,2023.12,V,0.01520553971501429,-0.060779077402624185,59.06,-0.4988586261896409,0.26017058325908576,-0.3994825175018871,0.6494725073889732,23.75,0.15834641456604,2024-06,0.9718980413742647,0.7254976560011431
라메디텍,건강관리장비와용품,2024-06-17,9350.0,-3.81,16000.0,-41.56,50000.0,212.5,24550.0,2023.12,V,-0.03486321299338653,-0.8014780069817924,31.88,1.1234140403639026,-0.7057915846256838,1.5467523814466426,0.6494725073889732,53.43750000000001,0.15834641456604,2024-06,4.103169189586169,0.9837482462276929
씨어스테크놀로지,건강관리기술,2024-06-19,10970.0,0.92,17000.0,-35.47,34450.0,102.65,18500.0,2023.12,V,-0.1986749766484634,-0.5462725232573571,111.47,-0.4749312129352693,-0.5406217697888491,0.675036832402475,0.6494725073889732,8.823529411764707,0.15834641456604,2024-06,2.486184341103724,0.923167597693082
